,"Population","Gross national income per capita (Atlas method)","Income level"
"Country","2010","2010","2010"
"Afghanistan","31 411 742","410","Low"
"Albania","3 204 284","3 970","Middle"
"Andorra","84 865","41 750","High"
"Angola","19 081 912","3 960","Middle"
"Argentina","40 412 376","8 620","Middle"
"Armenia","3 092 072","3 200","Middle"
"Australia","22 268 384","46 200","High"
"Austria","8 393 644","46 920","High"
"Azerbaijan","9 187 783","5 380","Middle"
"Bahamas","342 877","21 970","High"
"Bahrain","1 261 835","15 920","High"
"Bangladesh","148 692 128","700","Low"
"Barbados","273 331","12 660","High"
"Belarus","9 595 421","5 990","Middle"
"Belgium","10 712 066","45 780","High"
"Belize","311 627","3 640","Middle"
"Benin","8 849 892","780","Low"
"Bhutan","725 940","1 870","Middle"
"Bolivia (Plurinational State of)","9 929 849","1 810","Middle"
"Bosnia and Herzegovina","3 760 149","4 740","Middle"
"Botswana","2 006 945","6 750","Middle"
"Brazil","194 946 488","9 540","Middle"
"Brunei Darussalam","398 920","31 800","High"
"Bulgaria","7 494 332","6 320","Middle"
"Burkina Faso","16 468 714","550","Low"
"Burundi","8 382 849","230","Low"
"Côte d'Ivoire","19 737 800","1 170","Middle"
"Cabo Verde","495 999","3 280","Middle"
"Cambodia","14 138 255","750","Low"
"Cameroon","19 598 889","1 200","Middle"
"Canada","34 016 594","43 250","High"
"Central African Republic","4 401 051","470","Low"
"Chad","11 227 208","710","Low"
"Chile","17 113 688","10 750","Middle"
"China","1 348 932 032","4 240","Middle"
"Colombia","46 294 842","5 520","Middle"
"Comoros","734 750","750","Low"
"Congo","4 042 899","2 240","Middle"
"Cook Islands","20 277","","Middle"
"Costa Rica","4 658 887","6 860","Middle"
"Croatia","4 403 330","13 890","High"
"Cuba","11 257 979","5 460","Middle"
"Cyprus","1 103 647","29 450","High"
"Czech Republic","10 492 960","18 490","High"
"Democratic People's Republic of Korea","24 346 229","","Low"
"Democratic Republic of the Congo","65 965 796","180","Low"
"Denmark","5 550 142","59 410","High"
"Dominica","67 763","6 900","Middle"
"Dominican Republic","9 927 320","5 020","Middle"
"Ecuador","14 464 739","3 850","Middle"
"Egypt","81 121 080","2 420","Middle"
